transaction_id,date,amount,category,description,payment_method,merchant,month,day_of_week,is_weekend
TXN240814,2023-10-16,-56.86,Restaurants,RESTAURANT,Credit Card,RESTAURANT,10,Monday,False
TXN221035,2023-10-16,-40.3,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,10,Monday,False
TXN878480,2023-10-17,-50.04,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,10,Tuesday,False
TXN262998,2023-10-19,-31.44,Entertainment,CONCERT,Credit Card,CONCERT,10,Thursday,False
TXN395442,2023-10-19,-113.89,Groceries,WHOLE FOODS,Cash,WHOLE FOODS,10,Thursday,False
TXN320861,2023-10-20,-73.26,Restaurants,STARBUCKS,Credit Card,STARBUCKS,10,Friday,False
TXN313487,2023-10-20,-47.03,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Friday,False
TXN629959,2023-10-20,-95.8,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Friday,False
TXN363319,2023-10-21,-53.37,Restaurants,MCDONALDS,Credit Card,MCDONALDS,10,Saturday,True
TXN196781,2023-10-21,-46.85,Entertainment,NETFLIX,Credit Card,NETFLIX,10,Saturday,True
TXN969634,2023-10-21,-41.78,Gas,EXXON,Cash,EXXON,10,Saturday,True
TXN146228,2023-10-22,-132.11,Healthcare,DENTIST,Cash,DENTIST,10,Sunday,True
TXN768061,2023-10-23,-24.06,Restaurants,CAFE,Debit Card,CAFE,10,Monday,False
TXN449759,2023-10-23,-50.21,Restaurants,RESTAURANT,Debit Card,RESTAURANT,10,Monday,False
TXN688153,2023-10-24,-84.68,Entertainment,GAMING,Credit Card,GAMING,10,Tuesday,False
TXN269430,2023-10-24,-138.86,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Tuesday,False
TXN678478,2023-10-24,-72.96,Shopping,BEST BUY,Credit Card,BEST BUY,10,Tuesday,False
TXN217308,2023-10-26,-25.78,Entertainment,NETFLIX,Cash,NETFLIX,10,Thursday,False
TXN824586,2023-10-26,-45.33,Gas,SHELL,Credit Card,SHELL,10,Thursday,False
TXN672092,2023-10-26,-41.62,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,10,Thursday,False
TXN975136,2023-10-26,-98.41,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,10,Thursday,False
TXN710805,2023-10-27,-124.28,Bills_Utilities,INTERNET,Credit Card,INTERNET,10,Friday,False
TXN255287,2023-10-27,-56.55,Gas,ARCO,Cash,ARCO,10,Friday,False
TXN233636,2023-10-28,-53.68,Restaurants,MCDONALDS,Credit Card,MCDONALDS,10,Saturday,True
TXN423232,2023-10-28,-129.45,Shopping,AMAZON,Credit Card,AMAZON,10,Saturday,True
TXN934794,2023-10-29,-114.66,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Sunday,True
TXN470858,2023-10-30,-90.45,Groceries,SUPERMARKET,Cash,SUPERMARKET,10,Monday,False
TXN475190,2023-10-30,-34.49,Entertainment,NETFLIX,Credit Card,NETFLIX,10,Monday,False
TXN799330,2023-10-30,-143.53,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,10,Monday,False
TXN815198,2023-10-30,-20.95,Restaurants,CAFE,Cash,CAFE,10,Monday,False
TXN938742,2023-10-31,-110.66,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,10,Tuesday,False
TXN532322,2023-10-31,-77.97,Personal_Care,SALON,Cash,SALON,10,Tuesday,False
TXN288073,2023-10-31,-64.48,Gas,SHELL,Debit Card,SHELL,10,Tuesday,False
TXN526117,2023-10-31,-148.4,Groceries,COSTCO,Cash,COSTCO,10,Tuesday,False
TXN348237,2023-10-31,-93.83,Groceries,GROCERY STORE,Cash,GROCERY STORE,10,Tuesday,False
TXN885884,2023-10-31,-111.72,Groceries,COSTCO,Cash,COSTCO,10,Tuesday,False
TXN920391,2023-11-01,-65.25,Shopping,WALMART,Credit Card,WALMART,11,Wednesday,False
TXN941204,2023-11-01,-110.52,Groceries,TRADER JOES,Credit Card,TRADER JOES,11,Wednesday,False
SAL971482,2023-11-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,11,Wednesday,False
TXN379766,2023-11-02,-50.07,Restaurants,CAFE,Debit Card,CAFE,11,Thursday,False
TXN309267,2023-11-03,-150.48,Bills_Utilities,WATER BILL,Credit Card,WATER BILL,11,Friday,False
TXN593554,2023-11-03,-49.91,Transportation,UBER,Credit Card,UBER,11,Friday,False
TXN501124,2023-11-03,-141.66,Healthcare,PHARMACY,Cash,PHARMACY,11,Friday,False
TXN925622,2023-11-03,-133.11,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,11,Friday,False
TXN333752,2023-11-04,-25.47,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,11,Saturday,True
TXN792094,2023-11-04,-45.64,Miscellaneous,ATM FEE,Credit Card,ATM FEE,11,Saturday,True
TXN517821,2023-11-04,-29.64,Entertainment,SPOTIFY,Cash,SPOTIFY,11,Saturday,True
TXN466643,2023-11-04,-109.69,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,11,Saturday,True
TXN960394,2023-11-04,-33.67,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,11,Saturday,True
TXN392136,2023-11-05,-65.16,Gas,BP GAS,Cash,BP GAS,11,Sunday,True
TXN910891,2023-11-06,-27.01,Miscellaneous,ATM FEE,Cash,ATM FEE,11,Monday,False
TXN468203,2023-11-06,-64.7,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,11,Monday,False
TXN519093,2023-11-07,-44.24,Groceries,COSTCO,Debit Card,COSTCO,11,Tuesday,False
TXN447235,2023-11-08,-88.96,Miscellaneous,OTHER,Cash,OTHER,11,Wednesday,False
TXN213668,2023-11-09,-23.42,Restaurants,RESTAURANT,Cash,RESTAURANT,11,Thursday,False
TXN287241,2023-11-09,-89.81,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,11,Thursday,False
TXN220944,2023-11-09,-126.06,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,11,Thursday,False
TXN378361,2023-11-09,-41.01,Shopping,MACY'S,Cash,MACY'S,11,Thursday,False
TXN555673,2023-11-10,-44.91,Gas,ARCO,Credit Card,ARCO,11,Friday,False
TXN863934,2023-11-10,-173.97,Bills_Utilities,INTERNET,Credit Card,INTERNET,11,Friday,False
TXN503906,2023-11-10,-169.32,Shopping,AMAZON,Credit Card,AMAZON,11,Friday,False
TXN636265,2023-11-10,-133.88,Healthcare,PRESCRIPTION,Credit Card,PRESCRIPTION,11,Friday,False
TXN557592,2023-11-10,-108.82,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,11,Friday,False
TXN146542,2023-11-11,-219.48,Healthcare,DENTIST,Debit Card,DENTIST,11,Saturday,True
TXN299312,2023-11-11,-203.41,Healthcare,PRESCRIPTION,Debit Card,PRESCRIPTION,11,Saturday,True
TXN173372,2023-11-12,-55.1,Restaurants,MCDONALDS,Online Transfer,MCDONALDS,11,Sunday,True
TXN945687,2023-11-12,-10.8,Transportation,PARKING,Credit Card,PARKING,11,Sunday,True
TXN101773,2023-11-12,-71.03,Personal_Care,SPA,Credit Card,SPA,11,Sunday,True
TXN820221,2023-11-12,-90.19,Bills_Utilities,RENT,Debit Card,RENT,11,Sunday,True
TXN481913,2023-11-12,-27.84,Transportation,LYFT,Credit Card,LYFT,11,Sunday,True
TXN631756,2023-11-13,-16.11,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,11,Monday,False
TXN753425,2023-11-13,-118.93,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,11,Monday,False
TXN854717,2023-11-13,-14.74,Miscellaneous,ATM FEE,Cash,ATM FEE,11,Monday,False
TXN795612,2023-11-13,-37.48,Miscellaneous,GIFT,Debit Card,GIFT,11,Monday,False
TXN799287,2023-11-14,-85.53,Shopping,WALMART,Debit Card,WALMART,11,Tuesday,False
TXN797229,2023-11-16,-29.87,Entertainment,GAMING,Credit Card,GAMING,11,Thursday,False
TXN810219,2023-11-16,-68.91,Entertainment,GAMING,Credit Card,GAMING,11,Thursday,False
TXN681343,2023-11-16,-79.81,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,11,Thursday,False
TXN442027,2023-11-16,-62.07,Groceries,TRADER JOES,Credit Card,TRADER JOES,11,Thursday,False
TXN301158,2023-11-16,-36.54,Gas,CHEVRON,Debit Card,CHEVRON,11,Thursday,False
TXN831076,2023-11-16,-220.82,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,11,Thursday,False
TXN745414,2023-11-17,-45.78,Entertainment,SPOTIFY,Credit Card,SPOTIFY,11,Friday,False
TXN415568,2023-11-17,-43.89,Miscellaneous,OTHER,Cash,OTHER,11,Friday,False
TXN674553,2023-11-17,-47.7,Groceries,TRADER JOES,Credit Card,TRADER JOES,11,Friday,False
TXN418635,2023-11-17,-43.17,Entertainment,NETFLIX,Cash,NETFLIX,11,Friday,False
TXN320392,2023-11-18,-198.62,Healthcare,DENTIST,Debit Card,DENTIST,11,Saturday,True
TXN923927,2023-11-18,-195.04,Healthcare,HOSPITAL,Debit Card,HOSPITAL,11,Saturday,True
TXN736130,2023-11-19,-53.17,Personal_Care,BEAUTY SUPPLY,Debit Card,BEAUTY SUPPLY,11,Sunday,True
TXN587575,2023-11-20,-48.73,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,11,Monday,False
TXN563638,2023-11-20,-36.24,Shopping,BEST BUY,Credit Card,BEST BUY,11,Monday,False
TXN790855,2023-11-21,-87.41,Entertainment,SPOTIFY,Debit Card,SPOTIFY,11,Tuesday,False
TXN636004,2023-11-21,-29.42,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,11,Tuesday,False
TXN932291,2023-11-21,-54.0,Gas,EXXON,Credit Card,EXXON,11,Tuesday,False
TXN397571,2023-11-23,-18.54,Miscellaneous,ATM FEE,Credit Card,ATM FEE,11,Thursday,False
TXN796101,2023-11-23,-73.22,Entertainment,CONCERT,Credit Card,CONCERT,11,Thursday,False
TXN451470,2023-11-25,-17.16,Restaurants,STARBUCKS,Credit Card,STARBUCKS,11,Saturday,True
TXN958179,2023-11-25,-23.63,Restaurants,RESTAURANT,Credit Card,RESTAURANT,11,Saturday,True
TXN805477,2023-11-26,-33.59,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,11,Sunday,True
TXN335552,2023-11-26,-57.9,Bills_Utilities,INTERNET,Cash,INTERNET,11,Sunday,True
TXN254511,2023-11-27,-267.74,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,11,Monday,False
TXN991014,2023-11-28,-70.41,Bills_Utilities,RENT,Credit Card,RENT,11,Tuesday,False
TXN598216,2023-11-28,-55.74,Gas,CHEVRON,Credit Card,CHEVRON,11,Tuesday,False
TXN148458,2023-11-28,-48.33,Personal_Care,HAIRCUT,Debit Card,HAIRCUT,11,Tuesday,False
TXN577538,2023-11-29,-70.42,Healthcare,PHARMACY,Online Transfer,PHARMACY,11,Wednesday,False
TXN303880,2023-11-30,-107.11,Bills_Utilities,RENT,Online Transfer,RENT,11,Thursday,False
TXN760356,2023-11-30,-54.84,Entertainment,GAMING,Credit Card,GAMING,11,Thursday,False
TXN355836,2023-12-01,-187.25,Healthcare,HOSPITAL,Debit Card,HOSPITAL,12,Friday,False
TXN787926,2023-12-01,-43.84,Gas,CHEVRON,Credit Card,CHEVRON,12,Friday,False
TXN887443,2023-12-01,-8.81,Miscellaneous,ATM FEE,Cash,ATM FEE,12,Friday,False
SAL245534,2023-12-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,12,Friday,False
TXN618392,2023-12-01,-53.5,Groceries,TRADER JOES,Credit Card,TRADER JOES,12,Friday,False
TXN916232,2023-12-02,-227.16,Healthcare,PHARMACY,Credit Card,PHARMACY,12,Saturday,True
TXN329471,2023-12-02,-53.5,Restaurants,MCDONALDS,Cash,MCDONALDS,12,Saturday,True
TXN943170,2023-12-02,-100.99,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,12,Saturday,True
TXN587115,2023-12-03,-277.26,Bills_Utilities,RENT,Credit Card,RENT,12,Sunday,True
TXN684482,2023-12-04,-133.22,Healthcare,PHARMACY,Credit Card,PHARMACY,12,Monday,False
TXN989545,2023-12-04,-122.42,Healthcare,DOCTOR VISIT,Credit Card,DOCTOR VISIT,12,Monday,False
TXN940346,2023-12-05,-39.27,Entertainment,SPOTIFY,Debit Card,SPOTIFY,12,Tuesday,False
TXN578634,2023-12-05,-78.01,Restaurants,RESTAURANT,Credit Card,RESTAURANT,12,Tuesday,False
TXN432711,2023-12-06,-100.23,Groceries,COSTCO,Debit Card,COSTCO,12,Wednesday,False
TXN800005,2023-12-06,-42.07,Groceries,TRADER JOES,Credit Card,TRADER JOES,12,Wednesday,False
TXN686075,2023-12-06,-68.88,Restaurants,STARBUCKS,Credit Card,STARBUCKS,12,Wednesday,False
TXN742412,2023-12-07,-115.73,Groceries,TRADER JOES,Debit Card,TRADER JOES,12,Thursday,False
TXN879779,2023-12-08,-78.79,Groceries,GROCERY STORE,Cash,GROCERY STORE,12,Friday,False
TXN547470,2023-12-08,-55.07,Groceries,COSTCO,Credit Card,COSTCO,12,Friday,False
TXN567574,2023-12-08,-188.91,Shopping,MACY'S,Credit Card,MACY'S,12,Friday,False
TXN571932,2023-12-08,-47.97,Restaurants,MCDONALDS,Credit Card,MCDONALDS,12,Friday,False
TXN888295,2023-12-08,-148.26,Groceries,WHOLE FOODS,Online Transfer,WHOLE FOODS,12,Friday,False
TXN903013,2023-12-10,-60.8,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,12,Sunday,True
TXN980660,2023-12-10,-22.57,Entertainment,SPOTIFY,Credit Card,SPOTIFY,12,Sunday,True
TXN387936,2023-12-10,-49.94,Entertainment,SPOTIFY,Cash,SPOTIFY,12,Sunday,True
TXN608136,2023-12-10,-97.29,Entertainment,CONCERT,Credit Card,CONCERT,12,Sunday,True
TXN181247,2023-12-10,-110.04,Groceries,TRADER JOES,Debit Card,TRADER JOES,12,Sunday,True
TXN666390,2023-12-11,-19.59,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,12,Monday,False
TXN345884,2023-12-11,-70.51,Miscellaneous,GIFT,Debit Card,GIFT,12,Monday,False
TXN452161,2023-12-11,-105.66,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,12,Monday,False
TXN245095,2023-12-11,-9.58,Miscellaneous,ATM FEE,Online Transfer,ATM FEE,12,Monday,False
TXN342495,2023-12-11,-64.83,Gas,CHEVRON,Debit Card,CHEVRON,12,Monday,False
TXN827659,2023-12-11,-154.23,Shopping,BEST BUY,Cash,BEST BUY,12,Monday,False
TXN527398,2023-12-12,-40.75,Restaurants,MCDONALDS,Debit Card,MCDONALDS,12,Tuesday,False
TXN668969,2023-12-12,-44.17,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,12,Tuesday,False
TXN535970,2023-12-12,-29.77,Restaurants,MCDONALDS,Credit Card,MCDONALDS,12,Tuesday,False
TXN840734,2023-12-12,-62.71,Gas,CHEVRON,Credit Card,CHEVRON,12,Tuesday,False
TXN167348,2023-12-12,-26.01,Shopping,TARGET,Credit Card,TARGET,12,Tuesday,False
TXN998348,2023-12-13,-78.84,Entertainment,NETFLIX,Debit Card,NETFLIX,12,Wednesday,False
TXN829308,2023-12-13,-52.71,Restaurants,STARBUCKS,Credit Card,STARBUCKS,12,Wednesday,False
TXN508396,2023-12-13,-64.36,Groceries,TRADER JOES,Credit Card,TRADER JOES,12,Wednesday,False
TXN316881,2023-12-13,-139.39,Healthcare,PHARMACY,Credit Card,PHARMACY,12,Wednesday,False
TXN498858,2023-12-14,-20.98,Groceries,COSTCO,Debit Card,COSTCO,12,Thursday,False
TXN106182,2023-12-14,-27.04,Personal_Care,SPA,Cash,SPA,12,Thursday,False
TXN994905,2023-12-15,-34.97,Restaurants,MCDONALDS,Debit Card,MCDONALDS,12,Friday,False
TXN413118,2023-12-15,-83.16,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,12,Friday,False
TXN664365,2023-12-16,-118.16,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,12,Saturday,True
TXN938722,2023-12-16,-43.55,Groceries,COSTCO,Debit Card,COSTCO,12,Saturday,True
TXN331251,2023-12-17,-76.72,Bills_Utilities,RENT,Credit Card,RENT,12,Sunday,True
TXN130434,2023-12-18,-99.43,Groceries,TRADER JOES,Credit Card,TRADER JOES,12,Monday,False
TXN330080,2023-12-18,-95.63,Entertainment,GAMING,Debit Card,GAMING,12,Monday,False
TXN557007,2023-12-18,-44.79,Transportation,BUS FARE,Credit Card,BUS FARE,12,Monday,False
TXN452457,2023-12-18,-45.5,Transportation,METRO,Credit Card,METRO,12,Monday,False
TXN859359,2023-12-18,-121.47,Groceries,TRADER JOES,Credit Card,TRADER JOES,12,Monday,False
TXN233827,2023-12-19,-115.79,Groceries,TRADER JOES,Cash,TRADER JOES,12,Tuesday,False
TXN981334,2023-12-19,-50.66,Entertainment,SPOTIFY,Credit Card,SPOTIFY,12,Tuesday,False
TXN660069,2023-12-19,-32.44,Groceries,COSTCO,Credit Card,COSTCO,12,Tuesday,False
TXN188025,2023-12-20,-47.13,Gas,SHELL,Debit Card,SHELL,12,Wednesday,False
TXN513160,2023-12-20,-53.64,Restaurants,RESTAURANT,Credit Card,RESTAURANT,12,Wednesday,False
TXN691807,2023-12-20,-17.96,Miscellaneous,OTHER,Debit Card,OTHER,12,Wednesday,False
TXN290556,2023-12-21,-31.14,Groceries,TRADER JOES,Cash,TRADER JOES,12,Thursday,False
TXN372793,2023-12-21,-62.04,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,12,Thursday,False
TXN242291,2023-12-21,-194.6,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,12,Thursday,False
TXN443254,2023-12-22,-36.83,Shopping,BEST BUY,Debit Card,BEST BUY,12,Friday,False
TXN576786,2023-12-23,-57.97,Entertainment,SPOTIFY,Credit Card,SPOTIFY,12,Saturday,True
TXN453894,2023-12-23,-58.52,Restaurants,PIZZA HUT,Online Transfer,PIZZA HUT,12,Saturday,True
TXN364525,2023-12-24,-28.08,Entertainment,GAMING,Credit Card,GAMING,12,Sunday,True
TXN885408,2023-12-24,-58.22,Restaurants,RESTAURANT,Debit Card,RESTAURANT,12,Sunday,True
TXN593152,2023-12-24,-78.55,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,12,Sunday,True
TXN391773,2023-12-24,-192.58,Shopping,BEST BUY,Credit Card,BEST BUY,12,Sunday,True
TXN919182,2023-12-25,-118.19,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,12,Monday,False
TXN335113,2023-12-25,-139.82,Healthcare,DENTIST,Debit Card,DENTIST,12,Monday,False
TXN154615,2023-12-25,-93.07,Miscellaneous,OTHER,Credit Card,OTHER,12,Monday,False
TXN890870,2023-12-26,-32.1,Restaurants,RESTAURANT,Credit Card,RESTAURANT,12,Tuesday,False
TXN359295,2023-12-26,-141.8,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,12,Tuesday,False
TXN979995,2023-12-26,-40.8,Restaurants,CAFE,Credit Card,CAFE,12,Tuesday,False
TXN904150,2023-12-27,-84.02,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,12,Wednesday,False
TXN596564,2023-12-27,-40.55,Transportation,LYFT,Credit Card,LYFT,12,Wednesday,False
TXN751517,2023-12-27,-16.05,Miscellaneous,ATM FEE,Debit Card,ATM FEE,12,Wednesday,False
TXN350132,2023-12-27,-72.07,Restaurants,CAFE,Cash,CAFE,12,Wednesday,False
TXN691364,2023-12-27,-72.39,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,12,Wednesday,False
TXN587623,2023-12-27,-41.15,Entertainment,SPOTIFY,Online Transfer,SPOTIFY,12,Wednesday,False
TXN275939,2023-12-28,-94.77,Shopping,WALMART,Credit Card,WALMART,12,Thursday,False
TXN915573,2023-12-28,-145.2,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,12,Thursday,False
TXN736745,2023-12-28,-19.43,Restaurants,STARBUCKS,Credit Card,STARBUCKS,12,Thursday,False
TXN706794,2023-12-28,-101.91,Shopping,AMAZON,Credit Card,AMAZON,12,Thursday,False
TXN426147,2023-12-28,-46.09,Miscellaneous,BANK FEE,Credit Card,BANK FEE,12,Thursday,False
TXN810250,2023-12-29,-149.33,Groceries,COSTCO,Credit Card,COSTCO,12,Friday,False
TXN515922,2023-12-29,-98.53,Entertainment,GAMING,Credit Card,GAMING,12,Friday,False
TXN179688,2023-12-29,-35.78,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,12,Friday,False
TXN427110,2023-12-29,-121.5,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,12,Friday,False
TXN824161,2023-12-31,-199.42,Shopping,MACY'S,Debit Card,MACY'S,12,Sunday,True
SAL895702,2024-01-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,1,Monday,False
TXN944657,2024-01-01,-38.01,Transportation,PARKING,Debit Card,PARKING,1,Monday,False
TXN991597,2024-01-01,-67.81,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,1,Monday,False
