transaction_id,date,amount,category,description,payment_method,merchant,month,day_of_week,is_weekend
TXN206851,2024-01-01,-135.26,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,1,Monday,False
TXN934904,2024-01-01,-74.1,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,1,Monday,False
TXN464069,2024-01-03,-146.86,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,1,Wednesday,False
TXN920652,2024-01-03,-62.66,Shopping,MACY'S,Credit Card,MACY'S,1,Wednesday,False
TXN549186,2024-01-04,-63.77,Gas,ARCO,Credit Card,ARCO,1,Thursday,False
TXN778998,2024-01-04,-169.0,Bills_Utilities,RENT,Credit Card,RENT,1,Thursday,False
TXN172306,2024-01-04,-51.26,Shopping,WALMART,Credit Card,WALMART,1,Thursday,False
TXN841666,2024-01-05,-87.39,Groceries,TRADER JOES,Credit Card,TRADER JOES,1,Friday,False
TXN556641,2024-01-05,-178.06,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,1,Friday,False
TXN210665,2024-01-05,-55.49,Gas,EXXON,Debit Card,EXXON,1,Friday,False
TXN962276,2024-01-05,-28.84,Healthcare,HOSPITAL,Cash,HOSPITAL,1,Friday,False
TXN113266,2024-01-05,-49.38,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,1,Friday,False
TXN479781,2024-01-05,-54.57,Personal_Care,SPA,Debit Card,SPA,1,Friday,False
TXN869440,2024-01-08,-144.35,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,1,Monday,False
TXN782054,2024-01-08,-34.27,Restaurants,STARBUCKS,Credit Card,STARBUCKS,1,Monday,False
TXN745830,2024-01-09,-105.84,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,1,Tuesday,False
TXN912270,2024-01-09,-16.36,Restaurants,STARBUCKS,Credit Card,STARBUCKS,1,Tuesday,False
TXN587455,2024-01-09,-33.07,Miscellaneous,DONATION,Debit Card,DONATION,1,Tuesday,False
TXN965845,2024-01-10,-99.95,Groceries,TRADER JOES,Debit Card,TRADER JOES,1,Wednesday,False
TXN381433,2024-01-10,-57.73,Entertainment,CONCERT,Credit Card,CONCERT,1,Wednesday,False
TXN355709,2024-01-11,-27.87,Miscellaneous,DONATION,Credit Card,DONATION,1,Thursday,False
TXN800646,2024-01-11,-68.04,Restaurants,STARBUCKS,Cash,STARBUCKS,1,Thursday,False
TXN993085,2024-01-11,-21.53,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,1,Thursday,False
TXN971084,2024-01-11,-25.72,Personal_Care,SALON,Credit Card,SALON,1,Thursday,False
TXN392477,2024-01-11,-47.58,Gas,SHELL,Debit Card,SHELL,1,Thursday,False
TXN697530,2024-01-11,-135.3,Groceries,TRADER JOES,Debit Card,TRADER JOES,1,Thursday,False
TXN452737,2024-01-11,-231.35,Healthcare,HOSPITAL,Credit Card,HOSPITAL,1,Thursday,False
TXN618317,2024-01-12,-197.32,Shopping,AMAZON,Cash,AMAZON,1,Friday,False
TXN290672,2024-01-12,-41.43,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,1,Friday,False
TXN322423,2024-01-12,-254.45,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,1,Friday,False
TXN936587,2024-01-12,-172.12,Shopping,WALMART,Debit Card,WALMART,1,Friday,False
TXN456871,2024-01-12,-128.31,Shopping,WALMART,Credit Card,WALMART,1,Friday,False
TXN725113,2024-01-12,-51.73,Restaurants,PIZZA HUT,Debit Card,PIZZA HUT,1,Friday,False
TXN189771,2024-01-13,-62.0,Gas,CHEVRON,Credit Card,CHEVRON,1,Saturday,True
TXN682789,2024-01-13,-30.37,Gas,BP GAS,Credit Card,BP GAS,1,Saturday,True
TXN641722,2024-01-13,-297.95,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,1,Saturday,True
TXN855053,2024-01-14,-65.95,Restaurants,CAFE,Credit Card,CAFE,1,Sunday,True
TXN612311,2024-01-14,-118.93,Groceries,TRADER JOES,Credit Card,TRADER JOES,1,Sunday,True
TXN894993,2024-01-14,-100.62,Bills_Utilities,RENT,Online Transfer,RENT,1,Sunday,True
TXN777278,2024-01-15,-44.16,Restaurants,MCDONALDS,Debit Card,MCDONALDS,1,Monday,False
TXN824156,2024-01-15,-71.98,Restaurants,CAFE,Online Transfer,CAFE,1,Monday,False
TXN332360,2024-01-16,-15.84,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,1,Tuesday,False
TXN197573,2024-01-16,-96.47,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,1,Tuesday,False
TXN569945,2024-01-16,-41.99,Entertainment,GAMING,Debit Card,GAMING,1,Tuesday,False
TXN421080,2024-01-16,-82.45,Entertainment,SPOTIFY,Credit Card,SPOTIFY,1,Tuesday,False
TXN825391,2024-01-16,-123.12,Shopping,BEST BUY,Debit Card,BEST BUY,1,Tuesday,False
TXN486945,2024-01-17,-63.45,Groceries,COSTCO,Debit Card,COSTCO,1,Wednesday,False
TXN680358,2024-01-17,-247.15,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,1,Wednesday,False
TXN460455,2024-01-18,-33.54,Gas,ARCO,Credit Card,ARCO,1,Thursday,False
TXN882169,2024-01-18,-153.74,Shopping,BEST BUY,Online Transfer,BEST BUY,1,Thursday,False
TXN836996,2024-01-19,-127.86,Shopping,WALMART,Credit Card,WALMART,1,Friday,False
TXN446859,2024-01-19,-63.59,Gas,ARCO,Credit Card,ARCO,1,Friday,False
TXN384076,2024-01-19,-36.74,Restaurants,MCDONALDS,Credit Card,MCDONALDS,1,Friday,False
TXN363615,2024-01-19,-128.12,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,1,Friday,False
TXN226516,2024-01-19,-77.28,Shopping,TARGET,Cash,TARGET,1,Friday,False
TXN430876,2024-01-20,-213.64,Healthcare,DOCTOR VISIT,Credit Card,DOCTOR VISIT,1,Saturday,True
TXN300845,2024-01-21,-99.33,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,1,Sunday,True
TXN899213,2024-01-21,-59.18,Gas,ARCO,Debit Card,ARCO,1,Sunday,True
TXN878967,2024-01-21,-114.63,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,1,Sunday,True
TXN897135,2024-01-22,-64.36,Restaurants,STARBUCKS,Credit Card,STARBUCKS,1,Monday,False
TXN389930,2024-01-22,-137.81,Groceries,TRADER JOES,Credit Card,TRADER JOES,1,Monday,False
TXN874483,2024-01-22,-56.68,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,1,Monday,False
TXN725780,2024-01-23,-28.14,Groceries,COSTCO,Cash,COSTCO,1,Tuesday,False
TXN205409,2024-01-23,-89.21,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,1,Tuesday,False
TXN478411,2024-01-24,-9.96,Miscellaneous,BANK FEE,Credit Card,BANK FEE,1,Wednesday,False
TXN410636,2024-01-24,-96.71,Entertainment,SPOTIFY,Credit Card,SPOTIFY,1,Wednesday,False
TXN842411,2024-01-25,-68.88,Gas,SHELL,Debit Card,SHELL,1,Thursday,False
TXN416950,2024-01-25,-27.83,Entertainment,SPOTIFY,Credit Card,SPOTIFY,1,Thursday,False
TXN232731,2024-01-25,-22.42,Restaurants,STARBUCKS,Credit Card,STARBUCKS,1,Thursday,False
TXN147726,2024-01-26,-116.59,Shopping,WALMART,Credit Card,WALMART,1,Friday,False
TXN680238,2024-01-26,-186.25,Healthcare,PHARMACY,Credit Card,PHARMACY,1,Friday,False
TXN831295,2024-01-27,-49.39,Gas,BP GAS,Credit Card,BP GAS,1,Saturday,True
TXN768854,2024-01-27,-85.75,Miscellaneous,BANK FEE,Debit Card,BANK FEE,1,Saturday,True
TXN701949,2024-01-28,-32.08,Gas,SHELL,Debit Card,SHELL,1,Sunday,True
TXN592198,2024-01-28,-53.62,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,1,Sunday,True
TXN207570,2024-01-28,-86.63,Groceries,TRADER JOES,Debit Card,TRADER JOES,1,Sunday,True
TXN561865,2024-01-29,-222.3,Healthcare,HOSPITAL,Cash,HOSPITAL,1,Monday,False
TXN293319,2024-01-29,-78.66,Groceries,WHOLE FOODS,Online Transfer,WHOLE FOODS,1,Monday,False
TXN364742,2024-01-29,-56.79,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,1,Monday,False
TXN760021,2024-01-30,-136.05,Shopping,MACY'S,Debit Card,MACY'S,1,Tuesday,False
TXN219629,2024-01-30,-83.99,Entertainment,GAMING,Credit Card,GAMING,1,Tuesday,False
TXN520172,2024-01-30,-291.12,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,1,Tuesday,False
TXN177680,2024-01-30,-75.25,Shopping,BEST BUY,Debit Card,BEST BUY,1,Tuesday,False
TXN418594,2024-01-31,-18.37,Miscellaneous,OTHER,Credit Card,OTHER,1,Wednesday,False
TXN259097,2024-01-31,-81.39,Entertainment,NETFLIX,Credit Card,NETFLIX,1,Wednesday,False
TXN950544,2024-01-31,-228.41,Healthcare,DOCTOR VISIT,Credit Card,DOCTOR VISIT,1,Wednesday,False
SAL839808,2024-02-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,2,Thursday,False
TXN360247,2024-02-01,-54.61,Gas,SHELL,Credit Card,SHELL,2,Thursday,False
TXN735770,2024-02-01,-44.69,Miscellaneous,DONATION,Online Transfer,DONATION,2,Thursday,False
TXN685181,2024-02-01,-66.25,Personal_Care,HAIRCUT,Credit Card,HAIRCUT,2,Thursday,False
TXN564226,2024-02-02,-208.38,Healthcare,HOSPITAL,Credit Card,HOSPITAL,2,Friday,False
TXN498855,2024-02-02,-115.09,Groceries,COSTCO,Credit Card,COSTCO,2,Friday,False
TXN336650,2024-02-02,-150.89,Shopping,MACY'S,Cash,MACY'S,2,Friday,False
TXN929151,2024-02-02,-21.64,Groceries,COSTCO,Credit Card,COSTCO,2,Friday,False
TXN420214,2024-02-03,-169.94,Shopping,BEST BUY,Credit Card,BEST BUY,2,Saturday,True
TXN717113,2024-02-03,-25.67,Transportation,BUS FARE,Credit Card,BUS FARE,2,Saturday,True
TXN751194,2024-02-04,-51.18,Groceries,COSTCO,Credit Card,COSTCO,2,Sunday,True
TXN739244,2024-02-04,-44.27,Restaurants,RESTAURANT,Debit Card,RESTAURANT,2,Sunday,True
TXN755900,2024-02-05,-16.27,Entertainment,SPOTIFY,Credit Card,SPOTIFY,2,Monday,False
TXN377501,2024-02-05,-72.25,Healthcare,DOCTOR VISIT,Debit Card,DOCTOR VISIT,2,Monday,False
TXN264686,2024-02-05,-56.79,Restaurants,RESTAURANT,Debit Card,RESTAURANT,2,Monday,False
TXN282256,2024-02-05,-78.43,Shopping,TARGET,Credit Card,TARGET,2,Monday,False
TXN178711,2024-02-05,-59.51,Groceries,COSTCO,Debit Card,COSTCO,2,Monday,False
TXN899787,2024-02-05,-107.9,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Monday,False
TXN377405,2024-02-06,-68.91,Restaurants,CAFE,Credit Card,CAFE,2,Tuesday,False
TXN174637,2024-02-06,-145.17,Groceries,TRADER JOES,Debit Card,TRADER JOES,2,Tuesday,False
TXN402099,2024-02-06,-70.79,Restaurants,CAFE,Credit Card,CAFE,2,Tuesday,False
TXN134225,2024-02-06,-116.19,Groceries,WHOLE FOODS,Cash,WHOLE FOODS,2,Tuesday,False
TXN592738,2024-02-06,-15.52,Miscellaneous,OTHER,Credit Card,OTHER,2,Tuesday,False
TXN572387,2024-02-06,-145.73,Healthcare,HOSPITAL,Credit Card,HOSPITAL,2,Tuesday,False
TXN102805,2024-02-06,-78.12,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,2,Tuesday,False
TXN837135,2024-02-06,-62.78,Personal_Care,GYM,Debit Card,GYM,2,Tuesday,False
TXN793300,2024-02-07,-51.45,Groceries,COSTCO,Credit Card,COSTCO,2,Wednesday,False
TXN671015,2024-02-07,-34.49,Restaurants,RESTAURANT,Debit Card,RESTAURANT,2,Wednesday,False
TXN545790,2024-02-07,-42.05,Gas,CHEVRON,Credit Card,CHEVRON,2,Wednesday,False
TXN402630,2024-02-09,-151.51,Healthcare,PRESCRIPTION,Credit Card,PRESCRIPTION,2,Friday,False
TXN273982,2024-02-09,-45.11,Shopping,AMAZON,Credit Card,AMAZON,2,Friday,False
TXN779094,2024-02-09,-123.3,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,2,Friday,False
TXN378535,2024-02-09,-199.2,Shopping,TARGET,Cash,TARGET,2,Friday,False
TXN723948,2024-02-09,-56.84,Personal_Care,GYM,Debit Card,GYM,2,Friday,False
TXN174878,2024-02-09,-36.14,Shopping,TARGET,Debit Card,TARGET,2,Friday,False
TXN822131,2024-02-10,-54.28,Gas,EXXON,Debit Card,EXXON,2,Saturday,True
TXN230394,2024-02-10,-200.48,Bills_Utilities,PHONE BILL,Cash,PHONE BILL,2,Saturday,True
TXN833723,2024-02-11,-43.24,Shopping,WALMART,Credit Card,WALMART,2,Sunday,True
TXN385470,2024-02-11,-139.14,Shopping,BEST BUY,Online Transfer,BEST BUY,2,Sunday,True
TXN553014,2024-02-12,-99.4,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Monday,False
TXN727086,2024-02-12,-36.48,Miscellaneous,ATM FEE,Credit Card,ATM FEE,2,Monday,False
TXN559023,2024-02-12,-38.2,Groceries,TRADER JOES,Credit Card,TRADER JOES,2,Monday,False
TXN666211,2024-02-12,-38.52,Restaurants,STARBUCKS,Credit Card,STARBUCKS,2,Monday,False
TXN733039,2024-02-13,-48.48,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,2,Tuesday,False
TXN127121,2024-02-13,-64.05,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,2,Tuesday,False
TXN704238,2024-02-14,-55.72,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,2,Wednesday,False
TXN340044,2024-02-14,-100.22,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Wednesday,False
TXN715643,2024-02-14,-47.98,Restaurants,STARBUCKS,Cash,STARBUCKS,2,Wednesday,False
TXN901909,2024-02-14,-147.9,Shopping,AMAZON,Online Transfer,AMAZON,2,Wednesday,False
TXN593355,2024-02-15,-102.73,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,2,Thursday,False
TXN783157,2024-02-15,-18.87,Restaurants,STARBUCKS,Debit Card,STARBUCKS,2,Thursday,False
TXN391668,2024-02-15,-20.3,Entertainment,GAMING,Credit Card,GAMING,2,Thursday,False
TXN713762,2024-02-15,-44.76,Gas,CHEVRON,Credit Card,CHEVRON,2,Thursday,False
TXN900177,2024-02-15,-47.98,Transportation,UBER,Debit Card,UBER,2,Thursday,False
TXN195674,2024-02-16,-71.08,Entertainment,GAMING,Credit Card,GAMING,2,Friday,False
TXN765620,2024-02-16,-66.12,Groceries,TRADER JOES,Cash,TRADER JOES,2,Friday,False
TXN464863,2024-02-17,-92.2,Entertainment,GAMING,Debit Card,GAMING,2,Saturday,True
TXN802685,2024-02-18,-21.52,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,2,Sunday,True
TXN449499,2024-02-18,-14.65,Personal_Care,SPA,Credit Card,SPA,2,Sunday,True
TXN445824,2024-02-19,-213.07,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,2,Monday,False
TXN827369,2024-02-19,-48.69,Entertainment,GAMING,Debit Card,GAMING,2,Monday,False
TXN999398,2024-02-19,-92.62,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Monday,False
TXN402218,2024-02-20,-42.01,Transportation,METRO,Cash,METRO,2,Tuesday,False
TXN953085,2024-02-20,-40.17,Personal_Care,SPA,Credit Card,SPA,2,Tuesday,False
TXN138479,2024-02-20,-89.96,Shopping,MACY'S,Debit Card,MACY'S,2,Tuesday,False
TXN364659,2024-02-21,-25.04,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,2,Wednesday,False
TXN192337,2024-02-21,-35.7,Gas,EXXON,Cash,EXXON,2,Wednesday,False
TXN221552,2024-02-21,-67.32,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,2,Wednesday,False
TXN639593,2024-02-22,-59.01,Restaurants,MCDONALDS,Debit Card,MCDONALDS,2,Thursday,False
TXN789606,2024-02-23,-22.65,Entertainment,NETFLIX,Credit Card,NETFLIX,2,Friday,False
TXN584417,2024-02-23,-85.71,Groceries,COSTCO,Online Transfer,COSTCO,2,Friday,False
TXN156837,2024-02-23,-17.53,Restaurants,MCDONALDS,Credit Card,MCDONALDS,2,Friday,False
TXN643623,2024-02-24,-118.31,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,2,Saturday,True
TXN755788,2024-02-25,-84.4,Entertainment,GAMING,Online Transfer,GAMING,2,Sunday,True
TXN752878,2024-02-25,-34.83,Miscellaneous,GIFT,Cash,GIFT,2,Sunday,True
TXN313446,2024-02-26,-119.8,Shopping,AMAZON,Debit Card,AMAZON,2,Monday,False
TXN896907,2024-02-26,-50.19,Restaurants,MCDONALDS,Credit Card,MCDONALDS,2,Monday,False
TXN675898,2024-02-26,-24.82,Transportation,BUS FARE,Credit Card,BUS FARE,2,Monday,False
TXN402020,2024-02-27,-32.57,Restaurants,CAFE,Online Transfer,CAFE,2,Tuesday,False
TXN832168,2024-02-27,-85.77,Shopping,BEST BUY,Credit Card,BEST BUY,2,Tuesday,False
TXN760626,2024-02-28,-53.64,Personal_Care,HAIRCUT,Credit Card,HAIRCUT,2,Wednesday,False
TXN227324,2024-02-28,-95.31,Shopping,BEST BUY,Online Transfer,BEST BUY,2,Wednesday,False
TXN938141,2024-02-29,-81.82,Groceries,COSTCO,Credit Card,COSTCO,2,Thursday,False
TXN844261,2024-02-29,-145.32,Groceries,GROCERY STORE,Cash,GROCERY STORE,2,Thursday,False
SAL591897,2024-03-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,3,Friday,False
TXN425845,2024-03-01,-10.62,Transportation,LYFT,Debit Card,LYFT,3,Friday,False
TXN114338,2024-03-01,-72.01,Restaurants,STARBUCKS,Cash,STARBUCKS,3,Friday,False
TXN527809,2024-03-01,-80.15,Groceries,COSTCO,Online Transfer,COSTCO,3,Friday,False
TXN335615,2024-03-02,-28.21,Restaurants,RESTAURANT,Debit Card,RESTAURANT,3,Saturday,True
TXN583863,2024-03-02,-48.23,Restaurants,RESTAURANT,Credit Card,RESTAURANT,3,Saturday,True
TXN779172,2024-03-02,-176.48,Shopping,AMAZON,Online Transfer,AMAZON,3,Saturday,True
TXN535673,2024-03-03,-41.38,Personal_Care,GYM,Credit Card,GYM,3,Sunday,True
TXN595158,2024-03-03,-93.37,Entertainment,GAMING,Credit Card,GAMING,3,Sunday,True
TXN578975,2024-03-03,-57.51,Gas,CHEVRON,Debit Card,CHEVRON,3,Sunday,True
TXN622584,2024-03-03,-131.02,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,3,Sunday,True
TXN633590,2024-03-03,-225.41,Healthcare,DENTIST,Credit Card,DENTIST,3,Sunday,True
TXN251668,2024-03-04,-67.29,Restaurants,STARBUCKS,Credit Card,STARBUCKS,3,Monday,False
TXN299869,2024-03-04,-144.47,Groceries,TRADER JOES,Credit Card,TRADER JOES,3,Monday,False
TXN173201,2024-03-05,-117.95,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,3,Tuesday,False
TXN456385,2024-03-05,-17.97,Entertainment,GAMING,Credit Card,GAMING,3,Tuesday,False
TXN910208,2024-03-05,-78.95,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,3,Tuesday,False
TXN632929,2024-03-05,-258.54,Bills_Utilities,RENT,Debit Card,RENT,3,Tuesday,False
TXN380150,2024-03-06,-32.64,Gas,ARCO,Credit Card,ARCO,3,Wednesday,False
TXN396578,2024-03-07,-54.64,Miscellaneous,ATM FEE,Credit Card,ATM FEE,3,Thursday,False
TXN708093,2024-03-07,-62.56,Bills_Utilities,RENT,Credit Card,RENT,3,Thursday,False
TXN978157,2024-03-07,-85.08,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,3,Thursday,False
TXN664742,2024-03-08,-66.24,Gas,EXXON,Credit Card,EXXON,3,Friday,False
TXN255813,2024-03-08,-67.23,Restaurants,MCDONALDS,Cash,MCDONALDS,3,Friday,False
TXN461888,2024-03-09,-98.11,Entertainment,GAMING,Debit Card,GAMING,3,Saturday,True
TXN678727,2024-03-10,-45.22,Personal_Care,GYM,Credit Card,GYM,3,Sunday,True
TXN495533,2024-03-10,-134.34,Shopping,MACY'S,Credit Card,MACY'S,3,Sunday,True
TXN344907,2024-03-11,-129.4,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,3,Monday,False
TXN437408,2024-03-11,-50.0,Shopping,BEST BUY,Debit Card,BEST BUY,3,Monday,False
TXN831380,2024-03-11,-47.29,Restaurants,CAFE,Credit Card,CAFE,3,Monday,False
TXN145767,2024-03-11,-33.2,Shopping,BEST BUY,Credit Card,BEST BUY,3,Monday,False
TXN699573,2024-03-11,-101.84,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,3,Monday,False
TXN880879,2024-03-12,-5.17,Transportation,BUS FARE,Credit Card,BUS FARE,3,Tuesday,False
TXN839485,2024-03-13,-32.58,Restaurants,MCDONALDS,Debit Card,MCDONALDS,3,Wednesday,False
TXN504832,2024-03-13,-66.28,Restaurants,MCDONALDS,Cash,MCDONALDS,3,Wednesday,False
